 *  =========================================================================== 
 *     DETAIL DATASET FOR HE I       VERSION 1.02       21/07/87                
 *                        ( 'HOT STAR' VERSION )                                
 *                                                                              
 *         PLUS COPY OF ARTEMIO'S HE II ATOM                                    
 *                                                                              
 *                                                                              
 *  =========================================================================== 
 *     V100   RELEASED 03/09/86                                                 
 *            ADAPTED FROM KEITH BUTLER'S FILE 'HEIATOM/UH101BB'                
 *                                             (VERSION OF 27/08/86)            
 *            HOT STAR VERSION                                                  
 *                                                                              
 *     V101   RELEASED 05/12/86                                                 
 *            INCLUDING A 'FIX' KEYWORD TO KEEP HE II AND HE III POP'S FIXED.   
 *                                                                              
 *     V102   RELEASED XX/07/87                                                 
 *            INCLUDING NEW OSCILLATOR STRENGTHS AND COLLISION STRENGTHS FROM   
 *            BERRINGTON AND KINGSTON 1987                                      
 *                                                                              
 *     MODIFIED (4-5-93) BY E. SANTOLAYA. NO LEVELS 'X' NOR 'S' ARE CONSIDERED  
 *                                                                              
 *     MODIFIED (11-5-93) BY E. SANTOLAYA. LYMANN LINES IN HE II INCLUDED       
 *                                                                              
 *     MODIFIED (9-10-94) BY E. SANTOLAYA. NEW CONTINUUM FREQS. INCLUDED        
 *                                                                              
 *    MODIFIED (4-11-94) BY E. SANTOLAYA. LAST TWO LEVELS OF HEII ARE           
 *          REMOVED TO COMPARE WITH GABLER'S RESULTS                            
 *                                                                              
 *     MODIFIED (23-01-01) BY A. JOKUTHY ; ADDED LEVELS 11-20 FOR               
 *                                         HYDROGEN                             
 *                                                                              
 *     MODIFIED (27-01-01) BY A. JOKUTHY ; NEW HEI MODEL                        
 *                                                                              
 *     MODIFIED (14-03-01) BY A. JOKUTHY ; NEW HEII MODEL                       
 *                                                                              
 *                                                                              
 *  ------------------------                                                    
 *     FREQUENCY MESH                                                           
 *  ------------------------                                                    
 *  ----------------------------------                                          
 *     DEFINITION OF HYDROGEN ATOM                                              
 *  ----------------------------------                                          
 *   ATOM   H        0.0      1.008  1.                                         
 *   ATOM   H        0.0      1.008   .00001                                    
 *** SPECIFIED STRING LOCATED IN LINE #  306
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0080000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : L
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.0000000000000     <->      2
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.28808640000000E+15 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.22020710000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.65341050000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  32.000000000000     <->     32
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.05503900000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  50.000000000000     <->     50
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.31522360000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  72.000000000000     <->     72
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  91334920000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  98.000000000000     <->     98
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  67103385000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  128.00000000000     <->    128
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  51375973000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  162.00000000000     <->    162
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  40593337000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  200.00000000000     <->    200
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  32880577000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  242.00000000000     <->    242
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  27174027000000.     <->  32767
