  FASTWIND VERSION 10.1  (nlte)
           VERSION 7.1   (nlte_approx)
  ITERATION HISTORY OF KRAMER OPACITY REGR. COEFF.
 
 
 IT.NO.  1 XKAP = 0.167979E+30 EX =    4.26068 CORR =   -0.99935
 
 IT.NO.  2 XKAP = 0.530229E+29 EX =    4.12078 CORR =   -0.99899
 
 IT.NO.  3 XKAP = 0.169873E+29 EX =    4.01294 CORR =   -0.99878
 
 IT.NO.  4 XKAP = 0.153323E+29 EX =    4.00307 CORR =   -0.99878
 
 IT.NO.  5 XKAP = 0.151386E+29 EX =    4.00181 CORR =   -0.99878
 
 IT.NO.  6 XKAP = 0.150963E+29 EX =    4.00153 CORR =   -0.99878
 
 IT.NO.  7 XKAP = 0.150864E+29 EX =    4.00147 CORR =   -0.99878
 
 
    CHECK VALUES , DELTA-MAX(T_HYDRO,T_ACT) =   1.744181131080716E-002
 
    ALL OPACITIES CORRESPOND TO AVERAGE DENSITY
 
  NO   OPA(CALC)    OPA(APPROX)   T(HYDRO)   T(ACT)   DELPARA
  1    -20.16955    -20.17146       18000.       18000.    1.00000    
  2    -20.15192    -20.15384       18000.       18000.    1.00000    
  3    -19.92186    -19.92391       18000.       18000.    1.00000    
  4    -19.57412    -19.57643       18000.       18000.    1.00000    
  5    -19.32876    -19.33132       18000.       18000.    1.00000    
  6    -18.98580    -18.98878       18000.       18000.    1.00000    
  7    -18.41210    -18.41618       18000.       18000.    1.00000    
  8    -17.86541    -17.87130       18000.       18000.    1.00000    
  9    -17.35996    -17.36816       18000.       18000.    1.00000    
 10    -17.16596    -17.17511       18000.       18000.    1.00000    
 11    -16.91232    -16.92264       18000.       18000.    1.00000    
 12    -16.74853    -16.75955       18000.       18000.    1.00000    
 13    -16.54323    -16.55506       18000.       18000.    1.00000    
 14    -16.41672    -16.42901       18000.       18000.    1.00000    
 15    -16.26574    -16.27853       18000.       18000.    1.00000    
 16    -16.07703    -16.09041       18000.       18000.    1.00000    
 17    -15.96051    -15.97425       18000.       18000.    1.00000    
 18    -15.82052    -15.83469       18000.       18000.    1.00000    
 19    -15.80693    -15.82115       18000.       18000.    1.00000    
 20    -15.77983    -15.79413       18000.       18000.    1.00000    
 21    -15.72573    -15.74021       18000.       18000.    1.00000    
 22    -15.61750    -15.63233       18000.       18000.    1.00000    
 23    -15.39765    -15.41326       18000.       18000.    1.00000    
 24    -14.90300    -14.92379       19187.       19187.    1.00000    
 25    -14.74589    -14.76834       19508.       19508.    1.00000    
 26    -14.51023    -14.53516       19928.       19928.    1.00000    
 27    -14.32406    -14.35095       20197.       20197.    1.00000    
 28    -14.19160    -14.21990       20361.       20361.    1.00000    
 29    -14.00314    -14.03352       20567.       20567.    1.00000    
 30    -13.86722    -13.89913       20695.       20695.    1.00000    
 31    -13.67040    -13.70462       20859.       20859.    1.00000    
 32    -13.57016    -13.60558       20932.       20932.    1.00000    
 33    -13.30685    -13.34558       21107.       21107.    1.00000    
 34    -13.29376    -13.33266       21115.       21115.    1.00000    
 35    -13.26153    -13.30083       21133.       21133.    1.00000    
 36    -13.02323    -13.06569       21342.       21368.    1.00000    
 37    -12.84859    -12.89328       21525.       21571.    1.00000    
 38    -12.58328    -12.63053       21828.       21915.    1.00000    
 39    -12.37224    -12.41990       22077.       22195.    1.00000    
 40    -12.10469    -12.14915       22412.       22569.    1.00000    
 41    -11.87056    -11.90712       22766.       22955.    1.00000    
 42    -11.65900    -11.68410       23214.       23428.    1.00000    
 43    -11.46625    -11.47863       23825.       24048.    1.00000    
 44    -11.12597    -11.12245       25689.       25890.    1.00000    
 45    -10.82709    -10.81710       28059.       28168.    1.00000    
 46    -10.56873    -10.55921       30651.       30663.    1.00000    
 47    -10.51042    -10.50474       31507.       31503.    1.00000    
 48    -10.21592    -10.23186       37598.       37867.    1.00000    
 49     -9.85170     -9.87549       47647.       48492.    1.00000    
 50     -9.44966     -9.45049       62276.       63341.    1.00000    
 51     -9.02037     -9.00705       82455.       83482.    1.00000    
